
> state-of-play@4.12.0 typecheck:react
> tsc -p tsconfig.react.json --noEmit

src/parts/accordions/aurora-fold-accordion/react/AuroraFoldAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/prism-segments/react/Example.tsx(5,38): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/prism-segments/react/Example.tsx(5,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/prism-segments/react/Example.tsx(5,124): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/prism-segments/react/Example.tsx(6,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/prism-segments/react/Example.tsx(6,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/prism-segments/react/Example.tsx(6,121): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/prism-segments/react/Example.tsx(7,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/prism-segments/react/Example.tsx(7,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/prism-segments/react/Example.tsx(7,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/prism-segments/react/PrismSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/prism-segments/react/PrismSegments.tsx(8,84): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/signal-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/signal-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/signal-segments/react/SignalSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/signal-segments/react/SignalSegments.tsx(8,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/slate-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/slate-segments/react/Example.tsx(5,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/slate-segments/react/Example.tsx(5,36): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/slate-segments/react/Example.tsx(5,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/slate-segments/react/Example.tsx(5,122): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/slate-segments/react/Example.tsx(6,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/slate-segments/react/Example.tsx(6,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/slate-segments/react/Example.tsx(6,119): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/slate-segments/react/Example.tsx(7,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/slate-segments/react/Example.tsx(7,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/slate-segments/react/Example.tsx(7,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/slate-segments/react/SlateSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/slate-segments/react/SlateSegments.tsx(7,84): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/soft-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/soft-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/soft-segments/react/SoftSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/soft-segments/react/SoftSegments.tsx(7,83): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/studio-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/studio-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/studio-segments/react/StudioSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/studio-segments/react/StudioSegments.tsx(8,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/ticket-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/ticket-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/ticket-segments/react/TicketSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/ticket-segments/react/TicketSegments.tsx(8,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/underline-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/underline-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/underline-segments/react/UnderlineSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/underline-segments/react/UnderlineSegments.tsx(7,88): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/velvet-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/velvet-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/velvet-segments/react/VelvetSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/velvet-segments/react/VelvetSegments.tsx(8,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/skeletons/blueprint-skeleton/react/BlueprintSkeleton.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/skeletons/blueprint-skeleton/react/BlueprintSkeleton.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/skeletons/blueprint-skeleton/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/skeletons/blueprint-skeleton/react/Example.tsx(10,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/skeletons/blueprint-skeleton/react/Example.tsx(10,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/skeletons/blueprint-skeleton/react/Example.tsx(10,57): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/parts/skeletons/blueprint-skeleton/react/Example.tsx(10,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/skeletons/blueprint-skeleton/react/Example.tsx(10,140): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/skeletons/blueprint-skeleton/react/Example.tsx(10,179): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/skeletons/blueprint-skeleton/react/Example.tsx(10,219): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
